codigo_variavel|tipo_banco|nome_variavel|codigo_banco|atualizacao|padrao
75|Sidra|Total de indivíduos com 25 anos ou mais com ensino superior concluído|3457/n1/all/v/allxp/p/all/c1568/99713/c2/0/c133/0/d/v1643%200|Decenal|t
76|Sidra|Total de indivíduos de 5 até 9 anos (inclusive) plenamente alfabetizados|2104/n1/all/v/allxp/p/all/c133/0/c59/1023/c58/1141/d/v138%200|Decenal|t
77|BD|Número de matrículas em creches municipais||Anual|t
78|BD|Número total de inscritos em creches (matrículas efetuadas + vagas solicitadas)||Anual|t
79|Sidra|Número total de indivíduos residentes com renda até 1/4 do salário mínimo|3177/n1/all/v/allxp/p/all/c86/0/c1/0/c2/0/c11570/92983|Decenal|t
81|IPEA|Número total de mortes por homicídio de jovens homens com idade entre 15 e 29 anos|HOMICMJ|Anual|t
83|BD|Número total de roubos no município||Anual|t
90|BD|Número total de ônibus coletivos no município||Anual|t
92|Sidra|Número de indivíduos residentes em aglomerados subnormais|1425/n1/all/v/allxp/p/all/c86/0/c1/12458|Decenal|t
93|BD|Número total, em quilômetros quadrados (km²), de área destinada a conservação||Anual|t
155|IPEA|Mortalidade até cinco anos de idade|ADH_MORT5|Decenal|t
222|Sidra|População total de mulheres no município|200/n1/all/v/allxp/p/all/c2/5/c1/0/c58/0/d/v93%200|Decenal|t
224|Sidra|População residente com 10 anos ou mais|1384/n1/all/v/allxp/p/all/c11570/0|Decenal|t
225|Sidra|Total de analfabetos com 15 anos ou mais|2104/n1/all/v/allxp/p/all/c133/0/c59/1024/c58/1143%201144%201145%203244%203299%203300%203301%203520/d/v138%200|Decenal|t
228|BD|Número de nascidos vivos cujas mães fizeram menos de 7 consultas pré-natal||Anual|t
229|Sidra|Número de nascidos vivos cujas mães tinham 19 anos ou menos|2680/n1/all/v/allxp/p/all/c235/0/c2/0/c237/0/c238/0/c240/5370%205414|Anual|t
230|BD|Número de óbitos por causas maternas||Anual|t
231|BD|Número de crianças com baixo peso ao nascer||Anual|t
232|BD|Número total de crianças menores de 5 anos desnutridas||Anual|t
233|Sidra|População de crianças menores que 5 anos|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1140/d/v93%200|Decenal|t
234|BD|Número de pessoas infectadas com dengue, chikungunya ou zika||Anual|t
241|Sidra|Número total, em metros cúbicos (m³), de esgoto com tratamento|7479/n1/all/v/756/p/all/c348/8128|Decenal|t
243|BD|Número de catadores incluídos no sistema de coleta seletiva||Anual|t
244|Sidra|Número total de catadores|1235/n1/all/v/allxp/p/all/c58/0|Decenal|t
245|BD|Número total, em quilos (kg), de resíduo urbano depositado em aterros sanitários||Anual|t
247|BD|Valor total, em reais (R$), destinados às campanhas de educação cidadã||Anual|t
248|BD|Verba total destinada a comunicação/publicidade||Anual|t
249|BD|Número de centros culturais, espaços e casas de cultura públicos e privados||Anual|t
250|BD|Número de livros infanto - juvenis disponíveis em bibliotecas municipais||Anual|t
252|BD|Temperatura média mensal||Anual|t
253|BD|Número de mortes causadas por desastres socioambientais||Anual|t
255|Sidra|Produto Interno Bruto (PIB) do município|5938/n1/all/v/37/p/all/d/v37%200|Anual|t
256|BD|Taxa média de desemprego de jovens de 15 a 29 anos||Anual|t
258|BD|Nota do Índice de Desenvolvimento da Educação Básica (IDEB) - Rede municipal - anos finais||Anual|t
262|BD|Número de escolas públicas com esporte educacional no turno obrigatório||Anual|t
263|BD|Número total de escolas públicas no município||Anual|t
264|BD|Número de escolas públicas de ensino fundamental e médio com acesso à internet||Anual|t
266|BD|Número de indivíduos até 19 anos com ensino médio concluído||Anual|t
267|Sidra|População até 19 anos|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1140%201141%201142%201143/d/v93%200|Decenal|t
268|Sidra|Total de indivíduos de 4 a 17 anos na escola|2976/n1/all/v/allxp/p/all/c11798/0/c1/0/c58/2487%202488%202489%202493%202792%202798%2014433/d/v690%200|Decenal|t
269|BD|Número total de matrículas em pré-escolas municipais||Anual|t
270|BD|Número total de inscritos em pré-escolas (matrículas efetuadas + vagas solicitadas)||Anual|t
271|BD|Número total de matrículas no ensino fundamental em escolas públicas municipais e estaduais||Anual|t
272|BD|Número total de inscritos no ensino fundamental (matrículas efetuadas + vagas solicitadas)||Anual|t
273|BD|Número total de matrículas no ensino médio em escolas públicas municipais e estaduais||Anual|t
274|BD|Número total de inscritos no ensino médio (matrículas efetuadas + vagas solicitadas)||Anual|t
275|BD|Número total de famílias que recebem recursos dos programas de transferência de renda||Anual|t
276|BD|Número total de famílias que solicitam recursos dos programas de transferência de renda existentes||Anual|t
277|BD|Número total de internações de crianças residentes, de até 14 anos, por causas relacionadas a possíveis agressões||Anual|t
279|BD|Número total de internações de pessoas residentes, de 60 anos ou mais, por causas relacionadas a possível agressão||Anual|t
281|BD|Número total de crimes sexuais||Anual|t
282|BD|Número de crimes violentos fatais||Anual|t
283|BD|Número total de atos infracionais praticados por pessoas na faixa etária de 15 a 18 anos||Anual|t
284|BD|Número total de atos infracionais ocorridos no município||Anual|t
285|BD|Número de pessoas em situação de rua||Anual|t
290|BD|Número total de pessoas com deficiência empregadas no governo||Anual|t
295|BD|Número total de acidentes de trânsito||Anual|t
296|BD|Número total de atropelamentos||Anual|t
297|BD|Número total, em quilômetros (km), de corredores exclusivos de ônibus||Anual|t
298|BD|Extensão total, em quilômetros (km), de vias do município||Anual|t
301|BD|Número total, em quilômetros quadrados (km²) , de área desmatada||Anual|t
302|BD|Número de edifícios novos e reformados que têm avaliação em termos de critérios de sustentabilidade||Anual|t
303|BD|Número total de edifícios novos e projetos de reforma||Anual|t
305|BD|Quantidade total de quilômetros de calçadas||Anual|t
307|BD|Total de emissões transformadas em CO2 equivalente||Anual|t
308|BD|Número de aprendizes contratados||Anual|t
309|BD|Total de vagas estipuladas pela lei para aprendizes||Anual|t
311|BD|Valor do orçamento executado decidido participativamente||Anual|t
312|IPEA|Orçamento total do município|RECORM|Anual|t
313|BD|Número de secretarias do governo que contam com Conselhos Municipais||Anual|t
314|BD|Total de secretarias do governo||Anual|t
320|Sidra|Número total, em metros cúbicos (m³), de água tratada do município por dia|7466/n1/all/v/10646/p/all/c952/48552|Decenal|t
321|Sidra|Número total, em metros cúbicos (m³), de esgoto gerado|7510/n1/all/v/768/p/all/c988/48981|Decenal|t
322|BD|Valor total do orçamento, em reais (R$), destinado ao transporte público||Anual|t
323|BD|Valor total do orçamento da área de transporte do município||Anual|t
1401|IPEA|Renda domiciliar per capita média do quinto mais pobre|ADH_RDPC1|Decenal|t
1402|IPEA|Renda domiciliar per capita média do 2° mais pobre|ADH_RDPC2|Decenal|t
1403|IPEA|Renda domiciliar per capita média do 3° mais pobre|ADH_RDPC3|Decenal|t
1404|IPEA|Renda domiciliar per capita média do 4° mais pobre|ADH_RDPC4|Decenal|t
1405|IPEA|Renda domiciliar per capita média do quinto mais rico|ADH_RDPC5|Decenal|t
3942|BD|Número total, em metros quadrados (m²), de área verde pública por habitante||Anual|t
3943|BD|Percentual da população que vive em um raio de até 300m de áreas verdes||Anual|t
3944|BD|Número de quilômetros de calçadas acessíveis||Anual|t
3947|BD|Número de crianças e adolescentes afastadas de situação irregular de trabalho infantil||Anual|t
3948|BD|Número de internações hospitalares ocorridas em consequência de doenças relacionadas ao saneamento ambiental inadequado (DRSAI)||Anual|t
3949|BD|Número de domicílios com acesso a internet||Anual|t
3951|BD|Mortalidade por doenças crônicas não transmissíveis (doenças cardiovasculares, doenças respiratórias, neoplasias, diabetes mellitus)||Anual|t
3952|BD|Número de mulheres em cargos gerenciais no governo do município||Anual|t
3953|BD|Número de pessoas em cargos gerenciais no governo do município||Anual|t
3954|BD|Número de negros em cargos gerenciais no governo do município||Anual|t
3955|BD|Número de notificações de violência contra mulheres e meninas registradas no município||Anual|t
3956|BD|Número de mulheres no comando das secretarias do governo municipal||Anual|t
3957|BD|Número total de secretários(as) do governo municipal||Anual|t
3958|BD|Número de casos de negligência e abandono de crianças e adolescentes registrados no município||Anual|t
3959|BD|Número de notificações de estupros sofridos por mulheres registrados no município||Anual|t
3960|BD|Número de pessoas de 16 anos ou mais com ocupação||Decenal|t
3961|Sidra|Número total de pessoas com 16 anos ou mais|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1144%201145%201146%201147%201148%201149%201150%201151%201152%201153%201154%201155%202499%202500%202501%202502%206802%206803%2092963%2092964%2092965/d/v93%200|Decenal|t
3962|BD|Recursos do orçamento público destinados à saúde sexual e reprodutiva||Anual|t
3963|BD|Gasto total em saúde (estadual)||Anual|t
3964|BD|Orçamento municipal investido em ciência e tecnologia||Anual|t
3965|BD|Número de espaços e equipamentos públicos com acessibilidade||Anual|t
3967|BD|Valor do orçamento destinado a ações afirmativas em políticas públicas para a redução da desigualdade||Anual|t
3968|Sidra|Número de domicílios com acesso a serviço de coleta de resíduos domésticos|1395/n1/all/v/allxp/p/all/c1/0/c458/0/c125/0/c61/0/c67/2520/c309/0|Decenal|t
3971|BD|Número de pedidos negados no sistema de informação ao cidadão||Anual|t
3972|BD|Total de pedidos registrados no sistema de informação ao cidadão||Anual|t
3975|BD|Número de adolescentes cumprindo medidas socioeducativas||Anual|t
3976|BD|Número de afetados por eventos climáticos extremos como alagamentos, ciclones, deslizamentos, enxurradas, inundações, secas, dentre outros||Anual|t
3977|BD|Número de alunos da rede pública com acesso à quadra esportiva (coberta ou descoberta)||Anual|t
3978|BD|Número total de alunos da rede pública||Anual|t
3979|BD|Número de alunos com deficência e transtornos globais do desenvolvimento matriculados em classes comuns na rede regular de ensino||Anual|t
3980|BD|Número total de alunos matriculados em classes comuns na rede regular de ensino||Anual|t
3981|BD|Número de alunos, professores e funcionários vítimas de violência no ambiente escolar||Anual|t
3982|BD|Número total de alunos, professores e funcionários||Anual|t
3983|BD|População que tem escolaridade de até 3 anos de estudo||Anual|t
3984|BD|Número total, em quilômetros quadrados (km²) , de área restaurada de florestas degradadas||Anual|t
3985|BD|Número total, em quilômetros quadrados (km²) , das áreas de mananciais protegidas||Anual|t
3986|BD|Número total, em quilômetros quadrados (km²) , de áreas destinadas às Unidades de Conservação||Anual|t
3987|BD|Número total, em quilômetros quadrados (km²) de área verde no município||Anual|t
3995|BD|Número de secretarias que contam com ouvidorias||Anual|t
3997|BD|Número total de secretarias||Anual|t
3998|BD|Percentual da população imunizada||Anual|t
3999|BD|Número total, em quilômetros quadrados (km²), de cobertura vegetal nativa remanescente||Anual|t
4000|BD|Número total, em quilômetros quadrados (km²), de cobertura vegetal||Anual|t
4005|BD|Número de agricultores familiares (culturas e pecuária)||Anual|t
4006|BD|Número total de agricultores (culturas e pecuária)||Anual|t
4007|Sidra|Percentual de participação da indústria no Produto Interno Bruto (PIB) municipal|5938/n1/all/v/520/p/all/d/v520%202|Anual|t
4008|BD|Quantidade de litros de agrotóxicos consumidos no município||Anual|t
4009|Sidra|Número total, em hectares, de área plantada|5457/n1/all/v/8331/p/all/c782/0|Anual|t
4010|BD|Número de amostras irregulares (contaminação por agrotóxicos - culturas que apresentam valores acima do limite máximo de resíduos permitido)||Anual|t
4011|BD|Número total de amostras (contaminação por agrotóxicos - amostras regulares + amostras irregulares)||Anual|t
4014|BD|Número de crianças e adolescentes de 0 a 14 anos que sofreram violência sexual||Anual|t
4015|BD|Número de crimes contra a liberdade sexual||Anual|t
4016|BD|Custo anual, em reais, dos acidentes de trânsito no município||Anual|t
4018|BD|Valor do déficit habitacional no município||Anual|t
4019|BD|Número de registros de violação dos direitos humanos||Anual|t
4020|BD|Número de escolas da rede municipal que implementam as leis 10.639 e 11.645 para atendimento à diversidade sociocultural (quilombola ou indígena)||Anual|t
4022|Sidra|Número de domicílios com acesso à energia elétrica|3513/n1/all/v/96/p/all/c12236/0/c125/0/c63/0/c137/0/c309/3011/d/v96%200|Decenal|t
4023|Sidra|Número de domicílios com acesso a telefone celular|3516/n1/all/v/allxp/p/all/c12062/12210%2012211/c1/0/c386/0/d/v96%200|Decenal|t
4024|BD|Número de domicílios em área de risco||Anual|t
4026|BD|Número de matrículas de Educação de Jovens e Adultos (EJA) integrada à educação profissional de nível fundamental e médio||Anual|t
4033|BD|Número total de matrículas da Educação de Jovens e Adultos (EJA) de nível fundamental e médio||Anual|t
4034|BD|Número de alunos de creche da rede municipal matriculados em tempo integral||Anual|t
4035|BD|Número de alunos de pré-escola da rede municipal matriculados em tempo integral||Anual|t
4036|BD|Número de alunos do ensino fundamental (anos finais) da rede municipal matriculados em tempo integral||Anual|t
4037|BD|Número total de alunos do ensino fundamental (anos finais) matriculados na rede municipal||Anual|t
4038|BD|Número de alunos do ensino fundamental (anos iniciais) da rede municipal matriculados em tempo integral||Anual|t
4039|BD|Número total de alunos do ensino fundamental (anos iniciais) matriculados na rede municipal||Anual|t
4040|BD|Número de empregos nas atividades turísticas no município||Anual|t
4041|BD|Número total de empregos no município||Anual|t
4042|BD|Número de empregos formais||Decenal|t
4044|BD|Número de empresas que realizam logística reversa de resíduos||Anual|t
4045|Sidra|Número total de empresas do município|6449/n1/all/v/2585/p/all/c12762/117897|Anual|t
4046|BD|Número de escolas públicas com conselhos escolares ativos||Anual|t
4047|BD|Número de escolas que possuem banheiros, dependências e vias adequadas a pessoas com deficiência e mobilidade reduzida||Anual|t
4048|BD|Número de escolas com salas de recursos multifuncionais para AEE (Atendimento Educacional Especializado)||Anual|t
4049|BD|Número de escolas com educação para o desenvolvimento sustentável, direitos humanos, igualdade de gênero, não-violência de forma transversal, nos parâmetros curriculares do município||Anual|t
4050|BD|Número de escolas da rede municipal que abrem aos finais de semana para a comunidade||Anual|t
4051|BD|Número total, em metros cúbicos (m³), de esgoto tratado antes de chegar ao mar, rios e córregos||Anual|t
4052|BD|Número total, em metros cúbicos (m³), esgoto total que chegar ao mar, rios e córregos||Anual|t
4053|BD|Número de estabelecimentos de saúde cadastrados no SUS que realizam procedimentos para a interrupção voluntária de gravidez para casos previstos em lei||Anual|t
4054|BD|Número de pessoas identificadas com Índice de Massa Corporal (IMC) maior ou igual a 25 kg/m²||Anual|t
4055|Sidra|População na faixa etária de 20 a 59 anos de idade|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1144%201145%201146%201147%201148%201149%201150%201151/d/v93%200|Decenal|t
4056|BD|Número total de famílias residentes cadastradas no Cadástro Único||Anual|t
4057|BD|Número de famílias residentes cadastradas no Cadastro Único com renda familiar per capita de até meio salário mínimo||Anual|t
4058|BD|Número total, em quilômetros quadrados (km²), de área de florestamento e reflorestamento||Anual|t
4060|BD|Número de funcionários públicos investigados por corrupção||Anual|t
4061|BD|Número total de funcionários públicos||Anual|t
4062|BD|Número de funcionários públicos que sofreram ação administrativa||Anual|t
4065|BD|Valor do orçamento público destinado à regeneração de recursos naturais, ecossistemas e biodiversidade||Anual|t
4067|IPEA|Número de mulheres mortas por homicídio|HOMICF|Anual|t
4072|BD|Quantidade de pessoas feridas em eventos climáticos extremos||Anual|t
4073|BD|Quantidade de pessoas mortas em eventos climáticos extremos||Anual|t
4078|BD|Indivíduos que utilizaram o governo eletrônico com 16 anos ou mais||Anual|t
4079|BD|Total de usuários da internet com 16 anos ou mais||Anual|t
4080|BD|Emissões de GEE (t CO2) dos setores de energia, transporte, resíduos sólidos e efluentes domésticos e industriais||Anual|t
4081|BD|Número de internações hospitalares por doenças crônicas selecionadas (doenças cardiovasculares, doenças respiratórias, neoplasias, diabetes mellitus)||Anual|t
4082|BD|Orçamento municipal destinado à saúde aplicado em programas de saúde preventiva||Anual|t
4083|BD|Valor do investimento público em infraestrutura||Anual|t
4084|BD|Número de jovens de 15 a 24 anos de idade que não estudam nem trabalham||Anual|t
4089|BD|Número de Infratores do cadastro de empregadores flagrados utilizando trabalho em condição análoga à escravidão – “Lista suja”||Anual|t
4090|BD|Número total, em quilos (kg), de material reciclado em atividades industriais||Anual|t
4094|BD|Orçamento investido em modernização tecnológica e inovação||Anual|t
4095|Sidra|Número de óbitos de crianças menores de 5 anos de idade|2654/n1/all/v/allxp/p/all/c244/0/c1836/0/c2/0/c260/5922%205948%205954/c257/0|Anual|t
4096|Sidra|Número de óbitos de crianças residentes de 0 a 27 dias de idade|2654/n1/all/v/allxp/p/all/c244/0/c1836/0/c2/0/c260/5923%205931/c257/0|Anual|t
4098|BD|Número de óbitos pela síndrome da imunodeficiência adquirida (Aids)||Anual|t
4099|BD|Número de óbitos por agressão||Anual|t
4101|BD|Número de óbitos por armas de fogo||Anual|t
4102|BD|Número de mulheres jovens de 15 a 24 anos de idade que não estudam nem trabalham||Anual|t
4103|Sidra|Número de mulheres jovens de 15 a 24 anos de idade|200/n1/all/v/allxp/p/all/c2/5/c1/0/c58/1143%201144/d/v93%200|Decenal|t
4104|Sidra|Número total de jovens de 15 a 24 anos de idade|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1143%201144/d/v93%200|Decenal|t
4105|BD|Número de pedidos respondidos no sistema de informação ao cidadão||Anual|t
4106|BD|Valor da tarifa de ônibus preponderante no município multiplicado por 50 viagens||Anual|t
4107|IPEA|Renda média mensal no município|ADH_RDPC|Decenal|t
4108|BD|Número total, em quilos (kg), de material reciclável recuperado||Anual|t
4109|BD|PIB do turismo||Anual|t
4111|BD|Número total, em quilos (kg), de resíduo urbano coletado||Anual|t
4114|BD|Recursos alocados na LOA (Lei Orçamento Anual) para políticas de promoção da equidade de gênero||Anual|t
4117|BD|Número de recursos e reclamações registrados no sistema de informação ao cidadão||Anual|t
4118|BD|Valor dos recursos públicos municipais para cultura||Anual|t
4121|BD|Rendimento médio real do trabalho principal das pessoas de 16 anos ou mais||Decenal|t
4122|IPEA|Rendimento médio real das mulheres|ADH_RDPC_MUL|Decenal|t
4124|IPEA|Rendimento médio real dos homens|ADH_RDPC_HOM|Decenal|t
4125|BD|Número de rios e córregos classificados, pelo menos, com bom estado (segundo a classificação oficial)||Anual|t
4126|BD|Número de rios e córregos no município||Anual|t
4130|BD|Tempo médio gasto, em minutos, no deslocamento entre a moradia e o local de trabalho||Anual|t
4132|BD|Número total, em quilômetros quadrados (km²), de área registrada como terra indígena no município||Anual|t
4133|BD|Número de títulos expedidos às comunidades quilombolas||Anual|t
4135|BD|Número total de títulos solicitados||Anual|t
4137|BD|Valor de receitas arrecadadas no município||Anual|t
4138|BD|Valor total de receitas do município||Anual|t
4139|BD|Número de ocupações potencialmente precárias (trabalho)||Anual|t
4141|BD|Número total de ocupações (trabalho)||Anual|t
4142|BD|Número de ônibus coletivos que utilizam sistemas de energia sustentável (elétrico, híbrido e combustíveis renováveis e limpos)||Anual|t
4145|BD|Número de unidades de saúde básica que oferecem serviços de planejamento familiar||Anual|t
4146|BD|Total de unidades de saúde básica||Anual|t
4147|BD|Valor total repassado às famílias beneficiárias do Programa Bolsa Família no município||Anual|t
4148|BD|Número de imóveis e propriedades rurais entregues via política habitacional e reforma agrária que tenham a mulher como proprietária||Anual|t
4149|BD|Variação de renda do 1º décimo da população||Decenal|t
4150|BD|Número total de imóveis e propriedades rurais entregues||Anual|t
4152|BD|Variação de renda do 2º décimo da população||Anual|t
4153|BD|Variação de renda do 3º décimo da população||Anual|t
4154|BD|Variação de renda do 4º décimo da população||Anual|t
4155|BD|Variação de renda do 5º décimo da população||Anual|t
4156|BD|Variação de renda do 6º décimo da população||Anual|t
4157|BD|Variação de renda do 7º décimo da população||Anual|t
4158|BD|Variação de renda do 8º décimo da população||Anual|t
4159|BD|Variação de renda do 9º décimo da população||Anual|t
4160|BD|Variação de renda do 10º décimo da população||Anual|t
4161|BD|Número de pessoas admitidas no setor industrial||Anual|t
4163|BD|Número de pessoas demitidas no setor industrial||Anual|t
4164|BD|População atendida por equipes de saúde da família||Anual|t
4165|BD|Número total, em quilos (kg), do volume de resíduos orgânicos que são destinados à compostagem||Anual|t
4166|BD|Número total, em quilos (kg), do volume total de resíduos orgânicos coletados pelo município||Anual|t
4168|BD|Número de espaços e equipamentos públicos com wifi||Anual|t
4170|BD|Número total de espaços e equipamentos públicos||Anual|t
4172|BD|Número total, em quilômetros quadrados (km²), de zona costeira em área de conservação e interesse científico||Anual|t
4173|BD|Número total, em quilômetros quadrados (km²), de zona costeira||Anual|t
4175|BD|Número de vereadoras na Câmara Municipal||Anual|t
4176|IPEA|Número total de vereadores|VTOTC|Decenal|t
4177|BD|Número de adultos (35 anos ou mais de idade) com diabetes||Anual|t
4178|BD|Número de adultos (35 anos ou mais de idade)||Anual|t
4179|BD|Número de processos municipais autuados por corrupção||Anual|t
4180|BD|Número total de processos municipais||Anual|t
4182|BD|Número de professores da rede pública com formação em nível superior||Anual|t
4183|BD|Número total de professores da rede pública||Anual|t
4184|BD|Número de professores nos anos finais do ensino fundamental e no ensino médio da rede pública com licenciatura nas áreas em que atuam||Anual|t
4185|BD|Número de professores nos anos finais do Ensino Fundamental e no Ensino Médio da rede pública||Anual|t
4186|BD|Número de professores da educação básica com formação em educação especial||Anual|t
4187|BD|Número total de professores da educação básica||Anual|t
4192|Sidra|Número de imóveis locados no município|3511/n1/all/v/allxp/p/all/c511/0/c125/0/c137/0/c65/0/c74/0/d/v1549%200|Decenal|t
4193|Sidra|Número total de imóveis do município|3152/n1/all/v/allxp/p/all/c125/2932/c68/9902|Decenal|t
4194|BD|Nota de língua portuguesa da Prova Brasil - Anos Iniciais||Anual|t
4195|BD|Nota de matemática da Prova Brasil - Anos Iniciais||Anual|t
4196|BD|População que vive em um raio de até 300 metros de estações de metrô ou ponto de ônibus||Anual|t
4197|Sidra|Valor da produção, por mil Reais (R$), de cereais, leguminosas e oleaginosas no município|5457/n1/all/v/215/p/all/c782/40099%2040101%2040102%2040103%2040108%2040109%2040112%2040114%2040118%2040122%2040124%2040125%2040127%2040128|Anual|t
4198|Sidra|Quantidade produzida, em toneladas (t), de cereais, leguminosas e oleaginosas no município|5457/n1/all/v/214/p/all/c782/40099%2040101%2040102%2040103%2040108%2040109%2040112%2040114%2040118%2040122%2040124%2040125%2040127%2040128|Anual|t
4199|Sidra|Área plantada, em hectares (ha), de cereais, leguminosas e oleaginosas no município|5457/n1/all/v/8331/p/all/c782/40099%2040101%2040102%2040103%2040108%2040109%2040112%2040114%2040118%2040122%2040124%2040125%2040127%2040128|Anual|t
4201|BD|Número de professores na pré-escola||Anual|t
4202|BD|Número de professores no ensino fundamental||Anual|t
4203|BD|Número de professores no ensino médio||Anual|t
4204|BD|Taxa de adequação da idade para o ano no Ensino Fundamental nos anos iniciais||Anual|t
4205|BD|Taxa de adequação da idade para o ano no Ensino Fundamental nos anos finais||Anual|t
4206|BD|Razão entre as taxas de escolarização de mulheres e homens no ensino técnico||Anual|t
4207|BD|Razão entre as taxas de escolarização de mulheres e homens no ensino profissional||Anual|t
4208|BD|Razão entre as taxas de escolarização de mulheres e homens no ensino superior||Anual|t
